deviceID,tripID,total_dist_km,total_fuel_L,avg_kpl,avg_speed,max_speed,avg_rpm,duration_min
10.0,161.0,1.91,0.268,7.65,29.6,61.0,1147.282327586207,4.0
10.0,163.0,1.86,0.222,9.17,35.1,59.0,1203.2905759162304,3.2
10.0,164.0,0.89,0.124,7.85,29.5,59.0,1117.3211009174313,1.8
10.0,165.0,2.62,0.37,7.54,25.3,52.0,1147.4851752021564,6.3
10.0,166.0,1.31,0.231,6.0,22.7,48.0,1154.3149038461538,3.4
10.0,167.0,13.18,1.252,10.61,48.9,83.0,1285.495341614907,16.4
10.0,168.0,14.42,1.683,8.35,42.6,94.0,1310.3678929765886,20.5
10.0,169.0,2.89,0.37,8.23,28.7,57.0,1132.9972527472528,6.2
10.0,170.0,1.88,0.254,7.6,24.7,43.0,1183.224820143885,4.6
10.0,171.0,1.93,0.251,7.91,25.4,46.0,1083.029304029304,4.6
10.0,172.0,4.41,0.651,7.03,21.6,41.0,1099.9822404371585,12.5
10.0,173.0,38.51,3.691,10.9,43.0,74.0,1276.0635328967883,54.6
10.0,174.0,0.76,0.097,8.26,25.4,46.0,991.8616071428571,1.9
10.0,175.0,2.02,0.358,6.29,27.1,85.0,1212.7462962962964,4.8
10.0,176.0,1.95,0.236,8.62,31.6,56.0,1164.5222222222221,3.8
10.0,177.0,10.64,1.276,8.58,37.0,73.0,1258.7274193548387,17.6
10.0,178.0,58.79,5.477,11.32,50.6,82.0,1331.3444023928703,71.0
10.0,179.0,2.6,0.388,7.21,24.2,52.0,1173.3108808290156,6.7
10.0,180.0,1.02,0.163,6.41,20.2,38.0,989.2732240437158,3.0
10.0,182.0,2.26,0.266,9.31,31.6,56.0,1095.3513513513512,4.4
10.0,183.0,1.99,0.281,7.3,22.9,43.0,1096.724358974359,5.2
10.0,184.0,1.01,0.239,4.53,13.5,32.0,959.0842911877395,4.7
10.0,185.0,13.74,1.306,10.42,41.0,70.0,1199.936303080766,20.4
10.0,187.0,15.72,1.315,12.62,52.5,76.0,1205.5127118644068,17.9
10.0,188.0,2.14,0.34,6.73,23.3,63.0,1086.2051671732522,5.5
10.0,191.0,30.11,3.245,9.37,45.2,92.0,1270.835141903172,40.2
10.0,193.0,2.27,0.262,9.35,35.3,71.0,1145.2264957264956,3.9
10.0,194.0,1.83,0.237,7.86,23.9,44.0,1093.6648936170213,4.6
10.0,195.0,3.73,0.5,7.74,24.4,51.0,1069.796062992126,9.5
10.0,196.0,3.24,0.367,8.99,28.8,51.0,1118.5906862745098,6.8
10.0,198.0,14.8,1.423,10.59,44.3,65.0,1434.3857740585775,20.4
10.0,199.0,15.77,2.097,7.27,37.8,98.0,1257.207366984993,25.6
10.0,200.0,1.92,0.303,6.67,24.4,51.0,1096.1737588652481,4.8
10.0,201.0,2.17,0.315,7.35,25.9,51.0,1119.0616666666667,5.1
10.0,202.0,0.51,0.131,4.13,13.1,24.0,945.863309352518,2.4
10.0,203.0,1.4,0.159,9.58,34.7,57.0,1114.6496598639455,2.4
10.0,205.0,1.96,0.303,6.81,24.6,57.0,1220.084745762712,5.0
10.0,206.0,1.0,0.188,5.86,18.0,33.0,998.748717948718,3.5
10.0,209.0,2.75,0.392,7.03,23.2,51.0,1079.0152582159624,7.3
10.0,210.0,1.95,0.277,7.09,24.2,54.0,1109.3092783505156,4.8
10.0,212.0,6.55,0.98,6.83,25.6,78.0,1111.3262295081968,15.9
10.0,213.0,11.44,1.746,6.83,23.0,64.0,1102.0292957746478,30.4
10.0,214.0,1.84,0.335,5.97,18.9,43.0,1079.7407407407406,6.4
10.0,215.0,1.91,0.306,6.53,20.9,42.0,1054.166163141994,5.8
10.0,216.0,4.58,0.627,7.86,30.7,63.0,1261.2815985130112,9.0
10.0,217.0,2.89,0.414,7.56,25.8,63.0,1087.4222222222222,6.8
10.0,219.0,1.91,0.292,6.76,21.4,56.0,1049.0815047021943,5.4
10.0,221.0,2.6,0.422,6.81,24.6,53.0,1115.7883597883597,6.4
10.0,222.0,2.56,0.418,6.95,29.5,68.0,1177.917741935484,5.4
10.0,223.0,20.06,3.452,5.86,35.4,69.0,1251.0584432717678,34.6
10.0,224.0,2.83,0.429,6.76,22.4,52.0,1101.2568359375,7.5
10.0,225.0,2.31,0.366,6.29,19.2,41.0,1042.8656126482213,7.0
10.0,226.0,13.18,1.26,10.37,46.6,90.0,1283.2531219980788,16.3
10.0,227.0,12.84,1.584,7.69,43.4,101.0,1323.6345609065156,17.5
10.0,228.0,20.18,2.619,8.08,35.0,83.0,1188.2834667402706,39.3
10.0,229.0,1.62,0.24,7.14,26.4,53.0,1133.50935828877,4.0
10.0,230.0,4.58,0.734,6.62,20.3,46.0,1046.657735522904,13.9
10.0,231.0,3.48,0.51,7.15,29.3,63.0,1188.7218309859154,7.4
10.0,233.0,4.8,0.947,5.11,22.1,48.0,1051.704678362573,13.7
10.0,234.0,17.14,2.637,6.87,38.5,69.0,1293.039714190761,28.2
10.0,235.0,19.21,2.079,9.65,38.7,73.0,1206.54294205052,31.6
10.0,236.0,2.89,0.458,6.88,28.3,67.0,1201.8210884353741,6.6
10.0,237.0,3.31,0.476,7.38,24.3,49.0,1084.280244173141,8.4
10.0,238.0,3.38,0.472,7.33,22.6,58.0,1039.3684516880094,8.6
10.0,239.0,3.9,0.553,7.35,24.9,47.0,1141.183156654888,9.6
10.0,240.0,6.14,0.893,7.76,27.0,58.0,1142.0925311203318,14.3
10.0,241.0,13.67,1.413,8.75,34.1,77.0,1153.1888674388674,21.7
10.0,242.0,16.89,2.121,7.83,35.5,92.0,1215.5050371155885,27.9
10.0,243.0,3.25,0.449,7.47,24.5,57.0,1139.0850746268657,8.0
10.0,244.0,3.52,0.459,8.53,28.0,60.0,1107.21875,7.8
10.0,246.0,3.24,0.487,7.0,22.8,47.0,1183.4464968152865,8.6
10.0,247.0,1.35,0.251,5.52,17.3,38.0,1086.8782894736842,4.7
10.0,248.0,3.84,0.607,6.63,22.3,58.0,1088.4782338308457,10.0
10.0,249.0,3.87,0.668,5.84,18.5,56.0,1034.7047952047951,11.9
10.0,250.0,15.94,1.917,7.43,34.7,112.0,1222.5511221945137,23.0
10.0,251.0,14.29,1.777,7.94,39.6,90.0,1254.0945293644409,21.7
10.0,252.0,5.82,0.83,7.25,28.3,67.0,1217.3612804878048,12.4
10.0,253.0,2.43,0.363,6.65,23.8,61.0,1117.066037735849,6.3
10.0,256.0,4.62,0.62,7.52,26.4,55.0,1153.5403726708075,10.1
10.0,257.0,5.88,0.789,7.3,24.0,56.0,1129.3347701149426,13.9
10.0,258.0,13.5,1.052,11.67,43.1,67.0,1224.5933333333332,16.9
10.0,259.0,12.05,1.512,8.26,33.2,80.0,1245.6774193548388,22.7
10.0,260.0,26.69,2.916,9.8,45.9,91.0,1306.6181364392678,36.1
10.0,261.0,3.54,0.525,6.91,27.5,56.0,1188.350754936121,7.9
10.0,262.0,4.08,0.495,9.03,31.7,55.0,1215.9225067385444,7.9
10.0,263.0,2.71,0.377,7.32,23.3,50.0,1063.9719710669078,7.0
10.0,264.0,1.4,0.239,6.09,18.8,37.0,1086.2260479041915,4.6
10.0,265.0,83.02,7.903,10.68,52.5,96.0,1339.8333040884365,94.2
10.0,266.0,19.88,2.674,7.72,34.3,81.0,1188.225822287678,35.1
10.0,267.0,12.18,1.896,6.65,29.4,79.0,1195.477551020408,25.5
10.0,268.0,14.54,1.887,7.85,33.6,75.0,1216.8764289602614,24.5
10.0,269.0,3.18,0.39,8.42,26.9,48.0,1080.5141176470588,7.2
10.0,270.0,15.79,1.547,10.37,41.1,76.0,1248.383491599708,23.2
10.0,272.0,2.13,0.234,9.57,38.8,68.0,1310.4747474747476,3.3
10.0,273.0,8.12,0.692,12.46,58.4,82.0,1310.5258799171843,8.3
10.0,275.0,3.08,0.52,6.32,20.3,47.0,1069.5415129151293,9.4
10.0,276.0,2.05,0.386,5.54,17.7,51.0,1060.5594660194174,7.2
10.0,277.0,2.17,0.336,6.99,26.4,63.0,1169.6600660066006,5.1
10.0,278.0,1.96,0.241,8.54,30.0,52.0,1192.2139830508474,3.9
10.0,281.0,2.35,0.354,7.45,27.9,49.0,1129.3807947019868,5.1
10.0,282.0,1.03,0.17,6.23,25.4,59.0,1228.4598540145985,2.5
10.0,283.0,1.59,0.243,6.95,22.7,46.0,1093.7469879518073,4.4
10.0,285.0,4.56,0.614,7.6,23.5,52.0,1102.5208333333333,11.9
10.0,286.0,2.49,0.338,7.6,23.8,53.0,1048.7912234042553,6.4
10.0,287.0,2.47,0.415,6.2,19.3,42.0,1078.9372246696034,8.0
10.0,288.0,12.85,1.146,11.32,57.6,89.0,1407.832258064516,13.7
10.0,291.0,17.41,1.912,9.48,34.8,62.0,1174.2860766629087,30.2
10.0,293.0,1.39,0.259,5.58,18.0,34.0,974.2648148148148,4.6
10.0,294.0,1.05,0.256,4.31,12.5,24.0,991.4123711340206,5.2
10.0,296.0,3.06,0.473,6.84,22.1,55.0,1078.262145748988,8.6
10.0,297.0,1.9,0.302,6.27,17.7,36.0,989.3639896373057,6.5
10.0,300.0,1.73,0.297,6.03,18.2,36.0,1077.0984848484848,5.9
10.0,301.0,21.75,1.757,13.19,47.8,66.0,1193.3480934809347,27.5
10.0,304.0,4.66,0.525,8.99,32.8,62.0,1170.376753507014,8.7
10.0,306.0,5.19,0.513,10.5,38.5,52.0,1170.204356846473,8.1
10.0,307.0,1.32,0.116,11.99,42.2,55.0,1319.6194690265486,1.9
10.0,308.0,11.15,1.076,11.18,42.7,62.0,1228.7574786324785,15.8
10.0,309.0,2.15,0.326,7.03,29.0,47.0,1173.2556390977443,4.5
10.0,310.0,0.93,0.156,6.11,18.2,36.0,1018.7814207650273,3.1
10.0,311.0,1.9,0.28,6.82,21.8,43.0,1138.8541666666667,5.3
10.0,313.0,2.17,0.318,6.95,21.0,45.0,1024.0951086956522,6.4
10.0,316.0,2.65,0.399,7.01,24.8,51.0,1141.9934554973822,6.5
10.0,317.0,1.93,0.23,8.41,29.6,52.0,1230.6063829787233,4.0
10.0,318.0,4.0,0.53,8.03,29.3,66.0,1197.6871101871102,8.2
10.0,319.0,11.13,0.908,12.89,57.0,77.0,1336.621776504298,11.8
10.0,321.0,12.37,1.203,10.76,49.5,81.0,1366.6683615819209,15.3
10.0,322.0,4.38,0.671,6.63,21.2,52.0,1068.7380300957593,12.6
10.0,325.0,1.94,0.257,7.58,24.7,52.0,1131.6285714285714,4.8
10.0,328.0,2.67,0.421,6.81,25.5,54.0,1150.1336898395723,6.5
10.0,329.0,4.47,0.62,7.59,24.3,46.0,1161.357142857143,11.2
10.0,330.0,11.61,0.964,12.69,52.3,81.0,1309.8788265306123,13.4
10.0,331.0,14.22,1.701,8.51,45.7,93.0,1339.768493150685,19.0
10.0,332.0,1.26,0.239,5.32,16.7,30.0,1060.1022727272727,4.5
10.0,333.0,35.11,3.913,9.43,45.7,83.0,1311.4410265744448,46.2
10.0,334.0,63.25,6.336,10.32,45.5,97.0,1282.4674023081595,84.0
10.0,335.0,4.6,0.522,8.81,29.7,50.0,1154.044964028777,9.3
10.0,336.0,15.7,1.667,9.9,37.6,89.0,1252.4173913043478,25.1
10.0,337.0,1.97,0.283,7.02,21.5,45.0,1123.2384615384615,5.5
10.0,338.0,0.98,0.139,7.16,22.0,39.0,1101.1103896103896,2.7
10.0,339.0,8.66,0.728,12.32,47.4,65.0,1256.1594761171032,11.2
10.0,341.0,1.39,0.173,8.56,38.7,72.0,1226.3658536585365,2.4
10.0,342.0,1.2,0.139,8.77,30.5,43.0,1355.0780141843973,2.4
10.0,344.0,13.25,1.388,9.34,36.0,71.0,1220.8212898212898,22.1
10.0,345.0,88.18,9.166,10.16,46.1,105.0,1301.096551724138,115.6
10.0,346.0,1.36,0.268,5.16,15.6,38.0,1063.3810289389069,5.4
10.0,349.0,0.53,0.099,5.51,17.4,28.0,1154.736111111111,1.8
10.0,350.0,2.08,0.228,9.32,32.3,55.0,1236.1089743589744,3.8
10.0,351.0,2.24,0.299,7.55,22.3,40.0,1072.5193370165746,6.0
10.0,352.0,0.52,0.117,4.85,13.5,24.0,942.1481481481482,2.5
10.0,354.0,1.95,0.279,7.59,30.0,60.0,1119.8050847457628,3.9
10.0,355.0,2.15,0.296,7.51,25.8,52.0,1158.8168316831684,5.0
10.0,357.0,13.57,1.351,10.16,39.1,71.0,1184.1131770412287,21.0
10.0,358.0,1.1,0.123,9.03,35.7,57.0,1201.3849557522124,1.9
10.0,359.0,13.6,1.24,11.27,43.1,71.0,1225.911051212938,19.5
10.0,360.0,2.84,0.37,7.69,25.0,50.0,1072.6580882352941,6.9
10.0,361.0,2.43,0.293,8.29,26.7,50.0,1133.5323076923078,5.6
10.0,362.0,2.55,0.298,8.85,29.6,45.0,1246.1132686084143,5.2
10.0,364.0,1.94,0.226,8.65,27.0,46.0,1114.7256809338521,4.3
10.0,368.0,0.51,0.145,3.55,12.7,25.0,963.3380281690141,2.4
10.0,369.0,2.39,0.294,8.44,28.8,50.0,1133.1929530201342,5.0
10.0,370.0,3.14,0.602,5.42,15.2,34.0,970.4809264305177,12.8
10.0,371.0,0.7,0.129,5.65,16.3,36.0,1010.9738562091503,2.7
10.0,373.0,2.8,0.526,5.73,17.5,40.0,1029.3339253996448,10.4
10.0,374.0,1.76,0.332,5.55,17.7,39.0,1082.8384831460673,6.2
10.0,375.0,0.78,0.168,4.97,15.1,27.0,1012.4863387978143,3.3
10.0,376.0,2.36,0.395,5.98,17.8,40.0,978.401052631579,8.0
10.0,377.0,2.37,0.305,7.82,24.1,45.0,1064.0718309859155,5.9
10.0,380.0,1.88,0.293,6.61,19.8,43.0,1047.0530973451328,5.9
10.0,381.0,2.05,0.291,7.28,22.7,45.0,1033.9830769230769,5.5
10.0,385.0,1.72,0.318,5.67,17.3,36.0,1001.978813559322,6.1
10.0,386.0,1.47,0.281,5.33,14.5,28.0,941.9875346260388,6.2
10.0,389.0,2.11,0.329,6.42,20.2,51.0,999.5900537634409,6.4
10.0,391.0,2.6,0.391,6.66,20.8,49.0,1067.8483146067415,7.7
10.0,393.0,1.42,0.257,5.71,16.6,33.0,1002.5702614379085,5.2
10.0,394.0,0.72,0.102,7.53,26.9,49.0,1104.278947368421,1.6
10.0,395.0,1.18,0.184,7.1,25.7,47.0,1163.966463414634,3.0
10.0,397.0,15.38,1.477,10.7,39.8,69.0,1181.0054229934924,23.4
10.0,398.0,0.74,0.115,6.41,21.5,36.0,1111.141129032258,2.0
10.0,399.0,2.25,0.265,9.14,36.9,65.0,1267.735294117647,3.6
10.0,403.0,1.96,0.278,7.05,21.7,45.0,1097.6990740740741,5.4
10.0,404.0,1.0,0.175,6.1,19.4,38.0,1073.9103260869565,3.3
10.0,405.0,1.36,0.218,6.51,20.4,39.0,1094.623430962343,4.0
10.0,406.0,0.92,0.18,5.58,16.0,33.0,970.0172413793103,3.7
10.0,409.0,1.14,0.247,4.98,18.2,34.0,1070.9620535714287,3.9
10.0,410.0,2.33,0.273,9.02,35.0,60.0,1183.9,4.0
10.0,411.0,14.62,1.36,11.38,45.5,93.0,1273.0954664341762,19.4
10.0,412.0,18.28,1.688,11.12,42.2,69.0,1268.4254838709678,26.1
10.0,413.0,2.87,0.377,7.68,24.5,51.0,1125.5591016548462,7.2
10.0,414.0,2.97,0.402,7.55,24.2,56.0,1091.1655251141553,7.5
10.0,417.0,1.85,0.25,7.76,25.8,41.0,1073.5369649805448,4.4
10.0,419.0,1.39,0.24,5.99,21.8,62.0,1124.8805309734514,4.3
10.0,420.0,1.96,0.209,9.52,30.9,54.0,1009.9649122807018,3.9
10.0,421.0,2.6,0.286,9.75,37.8,62.0,1180.9193548387098,4.1
10.0,422.0,0.85,0.146,6.25,21.0,40.0,1109.1118881118882,2.6
10.0,423.0,2.32,0.275,8.69,28.1,46.0,1114.037162162162,4.9
10.0,424.0,0.55,0.089,6.47,20.9,38.0,1024.9148936170213,1.7
10.0,425.0,1.1,0.182,6.48,21.4,47.0,1092.0846994535518,3.1
10.0,426.0,17.89,1.737,10.94,44.6,77.0,1224.3681818181817,24.2
10.0,427.0,42.95,3.809,11.67,59.7,95.0,1422.4606697819315,43.5
10.0,428.0,68.72,7.28,9.31,42.9,92.0,1246.3344481605352,98.2
10.0,429.0,28.62,3.928,7.65,30.0,66.0,1177.7522827687776,58.9
10.0,430.0,2.68,0.397,7.49,25.4,63.0,1176.7754010695187,6.7
10.0,431.0,2.91,0.428,7.08,22.5,49.0,1085.0498915401301,8.1
12.0,1.0,6.38,1.133,5.73,25.8,52.0,1295.6416356877323,14.9
12.0,2.0,6.03,0.928,6.65,22.1,35.0,1117.626196990424,16.5
12.0,3.0,5.28,0.817,6.21,22.0,59.0,1109.2390438247012,13.4
12.0,4.0,5.61,0.951,5.94,24.7,46.0,1137.9469350411712,13.4
12.0,5.0,4.58,0.941,4.84,19.0,46.0,1101.7931669394436,14.6
12.0,6.0,6.69,1.107,5.7,24.7,72.0,1158.3667604501609,14.9
12.0,7.0,11.12,1.781,6.46,28.2,56.0,1233.1162873399714,23.9
12.0,8.0,18.92,3.368,5.51,24.2,59.0,1167.7213607594936,46.1
12.0,9.0,8.13,1.478,5.77,24.3,46.0,1209.1192598595353,21.7
12.0,10.0,17.85,3.145,5.97,25.0,54.0,1228.5968404423381,44.1
12.0,11.0,7.74,1.537,5.19,21.6,48.0,1160.5056906363166,22.6
12.0,12.0,9.37,1.579,6.12,23.1,51.0,1132.6690638712823,24.2
12.0,13.0,6.87,1.451,4.83,20.1,45.0,1123.3522967265048,21.7
12.0,14.0,6.67,1.48,4.48,18.1,51.0,1056.6586674767111,23.2
12.0,15.0,3.44,0.697,4.73,18.2,48.0,1056.604203539823,11.6
12.0,16.0,4.97,0.918,5.41,22.2,44.0,1141.8262081784387,13.9
12.0,17.0,10.42,1.768,5.95,30.4,54.0,1318.8692134371158,21.2
12.0,18.0,6.1,1.013,5.92,24.2,50.0,1206.8748908296943,14.6
12.0,19.0,6.68,0.986,6.69,23.1,47.0,1132.0597941802696,16.8
12.0,20.0,4.71,0.902,5.16,22.2,45.0,1188.5303776683088,13.1
12.0,21.0,8.45,1.672,5.07,21.0,55.0,1129.5027663934427,24.8
12.0,22.0,14.76,2.721,5.6,24.5,62.0,1181.647915077549,37.4
12.0,23.0,12.12,2.179,5.73,25.6,50.0,1212.0758293838862,29.2
12.0,24.0,3.5,0.695,4.89,21.3,50.0,1133.9855195911414,10.1
12.0,25.0,11.01,2.035,5.45,24.3,51.0,1183.4362292051756,27.8
12.0,26.0,4.43,0.928,4.63,18.5,37.0,1123.8444237918216,14.4
12.0,27.0,3.56,0.72,4.87,18.0,34.0,1068.722941720629,12.1
12.0,28.0,3.77,0.789,4.68,18.6,38.0,1071.614305427783,12.1
12.0,29.0,1.61,0.314,4.92,21.3,42.0,1186.5827205882354,4.6
12.0,30.0,3.71,0.688,5.25,21.1,38.0,1125.8998430962342,10.7
12.0,31.0,3.51,0.57,6.27,21.6,39.0,1132.9713785046729,10.0
12.0,32.0,3.71,0.704,5.56,20.9,47.0,1139.6152614727855,11.0
12.0,33.0,3.77,0.718,5.07,21.9,54.0,1140.156820622986,10.1
12.0,34.0,3.82,0.787,4.67,17.6,34.0,1070.3366379310344,13.2
12.0,35.0,6.17,1.117,5.06,22.7,59.0,1171.8369224745497,15.0
12.0,36.0,6.51,1.084,5.74,22.5,53.0,1163.5490305741985,16.9
12.0,37.0,4.72,0.754,6.42,25.1,43.0,1252.3766159695817,11.8
12.0,38.0,6.08,0.882,7.11,24.6,45.0,1159.8324140168722,15.2
12.0,39.0,3.16,0.632,4.88,15.4,38.0,1051.6733615221988,12.0
12.0,40.0,3.78,0.828,4.53,19.7,48.0,1139.1121608527133,12.0
12.0,41.0,8.82,1.937,4.49,19.1,41.0,1110.2060357675111,28.4
12.0,42.0,8.37,1.674,4.9,20.3,43.0,1109.3820936639117,24.4
12.0,43.0,4.43,0.903,4.69,20.0,43.0,1123.0807174887893,13.0
12.0,44.0,6.2,0.991,5.88,26.8,59.0,1207.8801652892562,12.9
12.0,45.0,6.28,0.951,6.57,24.7,55.0,1179.520361041142,14.3
12.0,46.0,3.77,0.751,4.88,19.5,47.0,1145.68125,11.6
12.0,47.0,15.63,3.002,5.3,22.6,61.0,1157.2081831290554,42.2
12.0,48.0,13.54,2.492,5.54,23.5,56.0,1202.3660896130345,34.9
12.0,49.0,15.07,2.373,6.09,34.2,77.0,1354.1307936507937,26.6
12.0,50.0,16.76,2.485,6.6,35.0,80.0,1306.7145296491772,30.4
12.0,51.0,3.78,0.848,4.43,17.6,37.0,1060.2436901653612,13.2
12.0,52.0,10.94,2.009,5.41,26.9,64.0,1239.6889763779527,26.1
12.0,53.0,15.16,2.614,5.7,26.3,58.0,1205.1269614835949,34.1
12.0,54.0,17.18,3.055,5.61,25.4,51.0,1218.4990712412587,40.6
12.0,55.0,8.99,1.233,7.27,28.0,55.0,1226.1593910491563,18.5
12.0,56.0,5.33,1.067,5.33,23.1,51.0,1235.958748866727,14.6
12.0,57.0,1.79,0.334,5.94,24.6,52.0,1228.6885416666667,5.0
12.0,58.0,3.61,0.686,5.59,20.9,40.0,1175.0936490850377,10.8
12.0,59.0,2.92,0.526,5.54,23.0,50.0,1106.5875838926174,7.6
12.0,60.0,4.41,0.968,4.64,20.5,49.0,1160.5506357856493,13.3
12.0,61.0,5.6,1.094,5.14,19.8,46.0,1122.1109635811836,17.1
12.0,62.0,1.96,0.407,4.83,19.0,39.0,1057.023178807947,6.2
12.0,63.0,9.42,1.909,4.89,21.1,46.0,1147.1279119930975,27.2
12.0,64.0,6.22,1.042,5.67,25.3,61.0,1157.2237747205504,13.6
12.0,65.0,4.45,0.645,7.12,29.4,50.0,1298.561694290976,9.2
12.0,66.0,37.51,4.63,8.36,55.4,91.0,1543.7179155454357,41.4
12.0,67.0,209.6,26.073,8.35,72.1,135.0,1784.002950075643,183.4
12.0,68.0,20.88,2.817,7.52,55.2,117.0,1579.762048192771,24.9
12.0,69.0,2.68,0.576,4.85,19.1,39.0,1115.0172514619883,9.0
12.0,70.0,4.33,0.901,4.71,19.7,40.0,1113.4818262411347,13.3
12.0,71.0,9.76,1.856,5.11,23.3,53.0,1188.904151022111,24.9
12.0,72.0,4.12,0.75,5.45,24.8,40.0,1198.6956795302012,10.1
12.0,73.0,4.11,0.753,5.37,24.6,50.0,1203.6383333333333,10.1
12.0,74.0,3.72,0.705,5.0,19.9,46.0,1083.9022038567493,10.6
12.0,76.0,8.23,1.43,5.87,23.3,42.0,1159.6147096362477,21.0
12.0,77.0,4.96,0.801,6.13,22.7,51.0,1172.5268841911766,12.9
12.0,78.0,5.12,1.001,4.96,20.7,49.0,1110.6058848797252,14.6
12.0,79.0,6.37,1.093,6.03,24.9,58.0,1201.1568219633943,14.8
12.0,80.0,6.36,1.218,5.05,23.8,46.0,1188.263453815261,15.7
12.0,81.0,19.36,3.067,6.44,29.9,61.0,1323.6017276653786,40.7
12.0,82.0,6.92,1.077,5.89,33.0,65.0,1325.3141848523749,12.3
12.0,83.0,9.16,1.455,5.88,31.4,69.0,1325.8876641651032,16.9
12.0,84.0,1.43,0.268,5.17,24.0,37.0,1225.0868055555557,3.6
12.0,85.0,2.47,0.544,4.43,19.6,38.0,1126.2317073170732,7.9
12.0,86.0,18.7,3.754,4.96,23.3,64.0,1197.5174874090656,50.8
12.0,87.0,3.84,0.766,5.18,20.9,38.0,1120.4133638211383,11.5
12.0,88.0,6.28,1.03,5.99,23.9,52.0,1191.9182966585167,15.0
12.0,89.0,5.46,0.885,5.76,23.0,46.0,1164.4905378486055,13.9
12.0,90.0,20.73,3.489,5.99,29.2,61.0,1283.4050155118925,44.4
12.0,91.0,1.02,0.233,4.07,19.2,38.0,1160.530104712042,3.2
12.0,92.0,1.42,0.47,2.9,11.3,31.0,1006.6334886817576,7.7
12.0,93.0,18.3,3.163,5.9,28.6,57.0,1259.8251186977166,39.5
12.0,94.0,3.81,0.672,5.75,19.9,50.0,1111.744395711501,12.0
12.0,95.0,15.52,2.61,5.79,23.9,48.0,1190.4929987413468,39.7
12.0,96.0,6.0,1.085,5.44,24.2,48.0,1192.391597177678,15.1
12.0,97.0,4.09,0.764,5.22,20.9,47.0,1127.4031221303949,12.1
12.0,98.0,3.89,0.717,5.2,20.7,42.0,1126.5905299313051,11.4
12.0,99.0,5.2,0.937,5.54,20.2,61.0,1106.6574638233053,15.0
12.0,100.0,13.53,2.574,5.23,22.9,61.0,1139.5438034188035,36.8
12.0,101.0,7.37,1.671,4.3,16.5,44.0,1046.083301635603,26.5
12.0,102.0,2.75,0.593,4.73,20.0,41.0,1139.1656378600824,8.8
12.0,103.0,11.91,2.176,5.68,26.0,52.0,1214.720397048489,29.2
12.0,104.0,7.79,1.471,5.54,23.8,51.0,1161.329345703125,20.9
12.0,105.0,9.61,1.625,5.79,26.7,56.0,1261.9818113396889,21.4
12.0,106.0,10.68,1.793,5.76,24.3,50.0,1183.8774608276417,26.2
12.0,107.0,3.12,0.652,4.8,20.0,48.0,1109.0029032258064,9.6
12.0,108.0,4.32,0.821,5.37,23.3,50.0,1148.8308751229106,11.6
12.0,109.0,0.97,0.286,3.42,13.4,35.0,1057.2087378640776,4.5
12.0,110.0,2.8,0.674,3.99,17.3,40.0,1101.947844827586,9.9
12.0,111.0,1.93,0.431,4.55,18.2,36.0,1082.3083126550869,6.6
12.0,112.0,1.97,0.445,4.32,17.4,46.0,1067.18125,6.9
12.0,113.0,12.39,2.089,5.73,25.6,65.0,1197.5262474012475,28.1
12.0,114.0,6.59,0.995,6.42,25.7,54.0,1169.378820033956,14.7
12.0,115.0,3.82,0.741,5.26,21.9,49.0,1136.9360403397027,10.7
12.0,116.0,3.17,0.648,5.4,20.2,57.0,1134.949401523395,10.3
12.0,117.0,0.65,0.157,4.08,16.6,38.0,1080.700354609929,2.4
12.0,118.0,3.7,0.747,5.32,20.6,50.0,1097.4462025316457,11.5
12.0,119.0,7.26,1.288,5.85,26.2,59.0,1183.9765081206497,17.8
12.0,120.0,7.87,1.686,4.63,19.9,52.0,1122.3523519163764,25.4
12.0,121.0,8.98,1.577,5.78,24.5,50.0,1171.0851788756388,23.0
12.0,122.0,6.41,1.012,6.12,25.8,62.0,1199.9318980667838,13.8
12.0,123.0,3.57,0.612,5.46,20.7,53.0,1093.2264739229024,9.6
12.0,124.0,8.63,1.214,7.23,27.4,52.0,1183.12843866171,18.8
12.0,125.0,3.77,0.707,5.72,23.6,47.0,1177.5465425531916,10.2
12.0,126.0,4.95,0.911,5.68,20.4,46.0,1086.7453769559033,15.2
12.0,127.0,3.67,0.745,4.9,22.2,40.0,1176.4523401826484,10.2
12.0,128.0,7.34,1.459,4.94,21.6,52.0,1148.6682260479042,20.7
12.0,129.0,6.41,1.443,4.4,20.9,64.0,1180.683604815864,19.7
12.0,130.0,7.13,1.077,6.65,25.8,61.0,1233.0169019316493,15.7
12.0,131.0,5.12,0.781,6.31,26.3,59.0,1203.1652119700748,11.2
12.0,132.0,1.38,0.236,6.32,23.0,49.0,1188.5066137566137,4.0
12.0,133.0,2.22,0.45,4.69,20.2,37.0,1104.276400862069,6.4
12.0,134.0,25.19,3.732,6.64,37.4,68.0,1382.81897311591,41.9
12.0,135.0,4.57,0.926,4.71,20.0,45.0,1108.409698275862,13.8
12.0,136.0,6.24,1.096,5.73,20.5,39.0,1111.934173272933,18.1
12.0,137.0,22.97,3.101,7.1,42.7,85.0,1465.2419647485744,31.5
12.0,138.0,4.67,0.884,5.2,25.2,58.0,1222.5212765957447,11.8
12.0,139.0,4.99,1.024,4.89,20.4,52.0,1130.9767441860465,14.9
12.0,140.0,5.65,1.174,4.96,22.5,58.0,1185.486427613941,15.8
